# cat online/work/scoring_kaldi/penalty_0.0/7.txt | align-text --special-symbol='***' ark:online/work/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee online/work/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl data/train/utt2spk > online/work/scoring_kaldi/wer_details/per_spk 
# Started at Mon Nov  7 20:28:36 CST 2022
#
align-text '--special-symbol=***' ark:online/work/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst04_589 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst04_590 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst04_591 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst04_593 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst04_594 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst04_596 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst04_597 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst04_598 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst04_600 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_001 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_006 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_007 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_008 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_009 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_011 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_013 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_014 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_015 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_017 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_019 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_020 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_025 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_026 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_027 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_030 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_031 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_033 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_035 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_038 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_039 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_040 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_041 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_042 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_043 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_045 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_046 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_048 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_049 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_051 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_052 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_053 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_054 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_055 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_056 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_058 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_059 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_060 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_062 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_063 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_064 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_065 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_068 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_069 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_071 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_074 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_075 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_077 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_078 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_079 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_081 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_083 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_086 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_087 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_092 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_093 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_094 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_095 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_096 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_101 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_102 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_103 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_104 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_106 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_107 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_108 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_109 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_111 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_112 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_113 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_114 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_116 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_117 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_118 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_120 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_121 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_124 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_125 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_128 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_130 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_131 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_132 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_133 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_134 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_135 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_136 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_138 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_142 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_144 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_145 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_147 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_148 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_149 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_150 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_154 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_158 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_159 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_161 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_162 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_163 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_164 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_165 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_166 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_167 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_169 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_170 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_172 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_173 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_175 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_176 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_178 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_179 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_181 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_182 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_184 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_185 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_188 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_189 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_192 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_193 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_194 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1049~1-4592c5]:main():align-text.cc:88) Key hkst05_195 is in ark:online/work/scoring_kaldi/test_filt.txt, but not in ark:-
